Date : 2024-02-29 09:54:03
Directory : c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello
Total : 116 files,  69 codes, -12 comments, 7 blanks, all 64 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        102 |         69 |         -8 |          7 |         68 |
| HTML       |          4 |          0 |          0 |          0 |          0 |
| JavaScript |          4 |          0 |         -4 |          0 |         -4 |
| CSS        |          6 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        116 |         69 |        -12 |          7 |         64 |
| ..                                                                                                                                  |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..                                                                                                                               |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..                                                                                                                            |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..                                                                                                                         |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..                                                                                                                      |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users                                                                                                                |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo                                                                                                          |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop                                                                                                  |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666                                                                                              |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW                                                                                           |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas                                                                              |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp                                                                        |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs                                                                 |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC                                                            |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY                                                       |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello                                  |         57 |     -3,528 |        -73 |       -447 |     -4,048 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador                      |         32 |       -622 |        -27 |       -111 |       -760 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO                              |         10 |       -643 |        -22 |        -73 |       -738 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo                           |          8 |       -474 |          0 |        -64 |       -538 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista                            |          7 |     -1,789 |        -24 |       -199 |     -2,012 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista (Files)                    |          2 |        -48 |         -3 |         -6 |        -57 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\CSS                        |          3 |       -280 |          0 |        -41 |       -321 |
| ..\..\..\..\..\Users\pablo\Desktop\666\SW\programillas\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\JS                         |          2 |     -1,461 |        -21 |       -152 |     -1,634 |
| Controlador                                                                                                                         |         32 |        628 |         27 |        112 |        767 |
| DAO                                                                                                                                 |         11 |        680 |         14 |         76 |        770 |
| Modelo                                                                                                                              |          9 |        500 |          0 |         67 |        567 |
| Vista                                                                                                                               |          7 |      1,789 |         20 |        199 |      2,008 |
| Vista (Files)                                                                                                                       |          2 |         48 |          3 |          6 |         57 |
| Vista\CSS                                                                                                                           |          3 |        280 |          0 |         41 |        321 |
